$ make
[ 10%] Building CXX object CMakeFiles/spdlog.dir/src/spdlog.cpp.o
[ 20%] Building CXX object CMakeFiles/spdlog.dir/src/stdout_sinks.cpp.o
[ 30%] Building CXX object CMakeFiles/spdlog.dir/src/color_sinks.cpp.o
[ 40%] Building CXX object CMakeFiles/spdlog.dir/src/file_sinks.cpp.o
[ 50%] Building CXX object CMakeFiles/spdlog.dir/src/async.cpp.o
[ 60%] Building CXX object CMakeFiles/spdlog.dir/src/cfg.cpp.o
[ 70%] Building CXX object CMakeFiles/spdlog.dir/src/fmt.cpp.o
[ 80%] Linking CXX static library libspdlog.a
[ 80%] Built target spdlog
[ 90%] Building CXX object example/CMakeFiles/example.dir/example.cpp.o
[100%] Linking CXX executable example
[100%] Built target example
$ make install
Consolidate compiler generated dependencies of target spdlog
[ 80%] Built target spdlog
Consolidate compiler generated dependencies of target example
[100%] Built target example
Install the project...
-- Install configuration: "Release"
-- Installing: ~/Desktop/include
-- Installing: ~/Desktop/include/spdlog
-- Installing: ~/Desktop/include/spdlog/async_logger.h
-- Installing: ~/Desktop/include/spdlog/pattern_formatter.h
-- Installing: ~/Desktop/include/spdlog/logger-inl.h
-- Installing: ~/Desktop/include/spdlog/cfg
-- Installing: ~/Desktop/include/spdlog/cfg/helpers.h
-- Installing: ~/Desktop/include/spdlog/cfg/helpers-inl.h
-- Installing: ~/Desktop/include/spdlog/cfg/env.h
-- Installing: ~/Desktop/include/spdlog/cfg/argv.h
-- Installing: ~/Desktop/include/spdlog/logger.h
-- Installing: ~/Desktop/include/spdlog/sinks
-- Installing: ~/Desktop/include/spdlog/sinks/win_eventlog_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/ansicolor_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Installing: ~/Desktop/include/spdlog/sinks/wincolor_sink-inl.h
-- Installing: ~/Desktop/include/spdlog/sinks/ansicolor_sink-inl.h
-- Installing: ~/Desktop/include/spdlog/sinks/stdout_color_sinks.h
-- Installing: ~/Desktop/include/spdlog/sinks/android_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/syslog_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/basic_file_sink-inl.h
-- Installing: ~/Desktop/include/spdlog/sinks/rotating_file_sink-inl.h
-- Installing: ~/Desktop/include/spdlog/sinks/hourly_file_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/wincolor_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/msvc_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/tcp_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/stdout_sinks-inl.h
-- Installing: ~/Desktop/include/spdlog/sinks/sink-inl.h
-- Installing: ~/Desktop/include/spdlog/sinks/ostream_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/basic_file_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/ringbuffer_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/base_sink-inl.h
-- Installing: ~/Desktop/include/spdlog/sinks/null_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/systemd_sink.h
-- Installing: ~/Desktop/include/spdlog/sinks/base_sink.h
